@MAINAPP,C4A6314E2CCC4ABAA4F759D2B351D113
2526,-208
2527,-208
2528,-209
2529,-209
2530,-210
2531,-210
2532,-211
2533,-211
2534,-211
2535,-211
2536,-211
2537,-211
2538,-211
2539,-211
2540,-211
2541,-211
2542,-211
2543,-211
2544,-211
2545,-211
2546,-211
2547,-211
2548,-211
2549,-211
2550,-210
2551,-210
2552,-211
2553,-211
2554,-211
2555,-211
2556,-212
2557,-212
2558,-212
2559,-212
2560,-212
2561,-213
2562,-213
2563,-213
2564,-213
2565,-213
2566,-213
2567,-213
2568,-213
2569,-213
2570,-214
2571,-214
2572,-214
2573,-214
2574,-214
2575,-214
2576,-214
2577,-214
2578,-215
2579,-215
2580,-216
2581,-216
2582,-216
2583,-216
2584,-216
2585,-216
2586,-216
2587,-216
2588,-216
2589,-217
2590,-217
2591,-217
2592,-218
2593,-218
2594,-218
2595,-219
2596,-219
2597,-219
2598,-219
2599,-218
2600,-218
2601,-218
2602,-218
2603,-218
2604,-218
2605,-218
2606,-219
2607,-219
2608,-220
2609,-220
2610,-221
2611,-221
2612,-222
2613,-222
2614,-223
2615,-223
2616,-223
2617,-223
2618,-224
2619,-224
2620,-224
2621,-225
2622,-225
2623,-225
2624,-226
2625,-226
2626,-227
2627,-227
2628,-227
2629,-228
2630,-228
2631,-229
2632,-229
2633,-229
2634,-230
2635,-230
2636,-230
2637,-231
2638,-231
2639,-232
2640,-232
2641,-232
2642,-233
2643,-233
2644,-234
2645,-234
2646,-234
2647,-234
2648,-234
2649,-234
2650,-235
2651,-235
2652,-235
2653,-235
2654,-235
2655,-235
2656,-235
2657,-235
2658,-235
2659,-235
2660,-235
2661,-235
2662,-235
2663,-235
2664,-236
2665,-236
2666,-236
2667,-236
2668,-236
2669,-236
2670,-236
2671,-236
2672,-236
2673,-236
2674,-235
2675,-235
2676,-235
2677,-235
2678,-235
2679,-236
2680,-236
2681,-236
2682,-236
2683,-236
2684,-236
2685,-236
2686,-236
2687,-236
2688,-235
2689,-235
2690,-235
2691,-235
2692,-235
2693,-235
2694,-235
2695,-235
2696,-234
2697,-234
2698,-233
2699,-233
2700,-233
2701,-233
2702,-233
2703,-233
2704,-232
2705,-232
2706,-232
2707,-232
2708,-232
2709,-231
2710,-231
2711,-231
2712,-231
2713,-231
2714,-231
2715,-231
2716,-231
2717,-232
2718,-232
2719,-231
2720,-231
2721,-231
2722,-231
2723,-230
2724,-230
2725,-230
2726,-230
2727,-230
2728,-230
2729,-230
2730,-230
2731,-229
2732,-229
2733,-229
2734,-228
2735,-228
2736,-227
2737,-227
2738,-227
2739,-226
2740,-226
2741,-226
2742,-225
2743,-225
2744,-225
2745,-225
2746,-225
2747,-225
2748,-225
2749,-224
2750,-224
2751,-224
2752,-224
2753,-224
2754,-223
2755,-223
2756,-222
2757,-222
2758,-221
2759,-221
2760,-220
2761,-220
2762,-219
2763,-219
2764,-219
2765,-219
2766,-219
2767,-219
2768,-219
2769,-219
2770,-218
2771,-218
2772,-218
2773,-217
2774,-217
2775,-217
2776,-217
2777,-217
2778,-217
2779,-217
2780,-217
2781,-217
2782,-216
2783,-216
2784,-216
2785,-215
2786,-215
2787,-215
2788,-215
2789,-214
2790,-214
2791,-214
2792,-214
2793,-214
2794,-213
2795,-213
2796,-212
2797,-211
2798,-211
2799,-210
2800,-209
2801,-209
2802,-209
2803,-208
2804,-208
2805,-207
2806,-207
2807,-207
2808,-207
2809,-207
2810,-207
2811,-207
2812,-207
2813,-207
2814,-207
2815,-207
2816,-207
2817,-207
2818,-207
2819,-207
2820,-206
2821,-206
2822,-206
2823,-207
2824,-207
2825,-207
2826,-207
2827,-208
2828,-208
2829,-208
2830,-208
2831,-207
2832,-207
2833,-206
2834,-206
2835,-205
2836,-205
2837,-204
2838,-204
2839,-204
2840,-203
2841,-203
2842,-202
2843,-202
2844,-202
2845,-202
2846,-202
2847,-202
2848,-202
2849,-202
2850,-202
2851,-202
2852,-202
2853,-202
2854,-202
2855,-202
2856,-202
2857,-202
2858,-202
2859,-202
2860,-201
2861,-201
2862,-201
2863,-201
2864,-201
2865,-201
2866,-201
2867,-201
2868,-201
2869,-201
2870,-201
2871,-201
2872,-200
2873,-200
2874,-200
2875,-200
2876,-199
2877,-199
2878,-199
2879,-199
2880,-199
2881,-199
2882,-199
2883,-199
2884,-199
2885,-199
2886,-198
2887,-198
2888,-198
2889,-198
2890,-198
2891,-198
2892,-198
2893,-198
2894,-198
2895,-198
2896,-197
2897,-197
2898,-197
2899,-197
2900,-197
2901,-197
2902,-197
2903,-198
2904,-198
2905,-198
2906,-199
2907,-199
2908,-199
2909,-200
2910,-200
2911,-200
2912,-200
2913,-200
2914,-201
2915,-201
2916,-201
2917,-200
2918,-200
2919,-200
2920,-200
2921,-200
2922,-200
2923,-200
2924,-200
2925,-200
2926,-201
2927,-201
2928,-201
2929,-201
2930,-201
2931,-202
2932,-202
2933,-202
2934,-202
2935,-202
2936,-202
2937,-202
2938,-203
2939,-203
2940,-203
2941,-204
2942,-204
2943,-204
2944,-204
2945,-204
2946,-204
2947,-204
2948,-204
2949,-204
2950,-204
2951,-204
2952,-205
2953,-205
2954,-205
2955,-205
2956,-205
2957,-205
2958,-206
2959,-206
2960,-206
2961,-206
2962,-206
2963,-206
2964,-206
2965,-206
2966,-206
2967,-206
2968,-206
2969,-206
2970,-206
2971,-207
2972,-207
2973,-207
2974,-208
2975,-208
2976,-208
2977,-209
2978,-209
2979,-209
2980,-210
2981,-210
2982,-211
2983,-211
2984,-211
2985,-212
2986,-212
2987,-213
2988,-213
2989,-214
2990,-214
2991,-214
2992,-214
2993,-214
2994,-214
2995,-214
2996,-215
2997,-215
2998,-215
2999,-215
3000,-214
3001,-214
3002,-214
3003,-214
3004,-214
3005,-214
3006,-214
3007,-214
3008,-214
3009,-214
3010,-214
3011,-214
3012,-214
3013,-214
3014,-214
3015,-214
3016,-214
3017,-213
3018,-213
3019,-214
3020,-214
3021,-214
3022,-214
3023,-214
3024,-215
3025,-215
3026,-215
3027,-215
3028,-215
3029,-215
3030,-215
3031,-215
3032,-215
3033,-216
3034,-216
3035,-216
3036,-217
3037,-217
3038,-218
3039,-218
3040,-218
3041,-218
3042,-218
3043,-218
3044,-218
3045,-218
3046,-218
3047,-218
3048,-218
3049,-218
3050,-218
3051,-218
3052,-218
3053,-218
3054,-218
3055,-219
3056,-219
3057,-219
3058,-219
3059,-219
3060,-219
3061,-219
3062,-219
3063,-219
3064,-219
3065,-219
3066,-218
3067,-218
3068,-218
3069,-218
3070,-218
3071,-218
3072,-219
3073,-219
3074,-219
3075,-219
3076,-219
3077,-218
3078,-218
3079,-217
3080,-217
3081,-216
3082,-216
3083,-216
3084,-215
3085,-215
3086,-215
3087,-215
3088,-215
3089,-214
3090,-214
3091,-213
3092,-213
3093,-212
3094,-212
3095,-211
3096,-211
3097,-211
3098,-210
3099,-210
3100,-210
3101,-210
3102,-210
3103,-210
3104,-210
3105,-210
3106,-210
3107,-210
3108,-210
3109,-210
3110,-210
3111,-210
3112,-210
3113,-210
3114,-209
3115,-209
3116,-208
3117,-208
3118,-207
3119,-207
3120,-206
3121,-206
3122,-206
3123,-206
3124,-205
3125,-205
3126,-205
3127,-205
3128,-205
3129,-204
3130,-204
3131,-204
3132,-204
3133,-204
3134,-204
3135,-204
3136,-204
3137,-204
3138,-204
3139,-203
3140,-203
3141,-203
3142,-202
3143,-202
3144,-202
3145,-202
3146,-202
3147,-202
3148,-202
3149,-202
3150,-202
3151,-202
3152,-202
3153,-202
3154,-202
3155,-201
3156,-201
3157,-201
3158,-201
3159,-201
3160,-201
3161,-201
3162,-200
3163,-200
3164,-200
3165,-199
3166,-199
3167,-199
3168,-198
3169,-198
3170,-198
3171,-198
3172,-198
3173,-198
3174,-197
3175,-197
3176,-197
3177,-196
3178,-196
3179,-196
3180,-196
3181,-196
3182,-196
3183,-196
3184,-196
3185,-196
3186,-196
3187,-196
3188,-196
3189,-196
3190,-196
3191,-196
3192,-196
3193,-196
3194,-196
3195,-196
3196,-196
3197,-196
3198,-196
3199,-196
3200,-196
3201,-196
3202,-196
3203,-196
3204,-196
3205,-195
3206,-195
3207,-195
3208,-195
3209,-195
3210,-195
3211,-195
3212,-195
3213,-195
3214,-195
3215,-195
3216,-194
3217,-194
3218,-194
3219,-193
3220,-193
3221,-193
3222,-193
3223,-193
3224,-193
3225,-193
3226,-194
3227,-194
3228,-194
3229,-193
3230,-193
3231,-193
3232,-193
3233,-193
3234,-193
3235,-192
3236,-192
3237,-191
3238,-191
3239,-190
3240,-190
3241,-190
3242,-190
3243,-189
3244,-189
3245,-189
3246,-189
3247,-189
3248,-190
3249,-190
3250,-190
3251,-189
3252,-189
3253,-189
3254,-188
3255,-187
3256,-187
3257,-186
3258,-186
3259,-185
3260,-185
3261,-185
3262,-185
3263,-184
3264,-184
3265,-184
3266,-183
3267,-183
3268,-183
3269,-183
3270,-183
3271,-183
3272,-183
3273,-182
3274,-182
3275,-182
3276,-182
3277,-181
3278,-181
3279,-180
3280,-180
3281,-180
3282,-180
3283,-180
3284,-180
3285,-180
3286,-180
3287,-180
3288,-180
3289,-180
3290,-180
3291,-179
3292,-179
3293,-179
3294,-179
3295,-179
3296,-180
3297,-180
3298,-180
3299,-180
3300,-180
3301,-180
3302,-180
3303,-180
3304,-181
3305,-181
3306,-181
3307,-181
3308,-182
3309,-182
3310,-182
3311,-183
3312,-183
3313,-183
3314,-183
3315,-183
3316,-183
3317,-183
3318,-183
3319,-183
3320,-183
3321,-184
3322,-184
3323,-184
3324,-185
3325,-185
3326,-185
3327,-185
3328,-185
3329,-185
3330,-185
3331,-185
3332,-186
3333,-186
3334,-186
3335,-186
3336,-187
3337,-187
3338,-187
3339,-187
3340,-187
3341,-188
3342,-188
3343,-188
3344,-188
3345,-188
3346,-189
3347,-189
3348,-189
3349,-189
3350,-189
3351,-189
3352,-189
3353,-189
3354,-189
3355,-189
3356,-189
3357,-190
3358,-190
3359,-190
3360,-190
3361,-190
3362,-191
3363,-191
3364,-191
3365,-191
3366,-191
3367,-191
3368,-191
3369,-191
3370,-192
3371,-192
3372,-191
3373,-191
3374,-191
3375,-191
3376,-191
3377,-191
3378,-191
3379,-191
3380,-191
3381,-191
3382,-191
3383,-191
3384,-191
3385,-191
3386,-192
3387,-192
3388,-192
3389,-192
3390,-191
3391,-191
3392,-191
3393,-192
3394,-192
3395,-192
3396,-192
3397,-192
3398,-192
3399,-192
3400,-192
3401,-191
3402,-191
3403,-191
3404,-191
3405,-191
3406,-191
3407,-190
3408,-190
3409,-190
3410,-190
3411,-190
3412,-189
3413,-189
3414,-189
3415,-189
3416,-189
3417,-189
3418,-189
3419,-189
3420,-189
3421,-189
3422,-189
3423,-188
3424,-188
3425,-187
3426,-187
3427,-187
3428,-186
3429,-186
3430,-186
3431,-186
3432,-186
3433,-186
3434,-186
3435,-186
3436,-186
3437,-185
3438,-185
3439,-185
3440,-184
3441,-184
3442,-184
3443,-184
3444,-184
3445,-184
3446,-184
3447,-184
3448,-184
3449,-184
3450,-183
3451,-183
3452,-182
3453,-182
3454,-182
3455,-182
3456,-181
3457,-181
3458,-181
3459,-181
3460,-181
3461,-181
3462,-181
3463,-180
3464,-180
3465,-180
3466,-180
3467,-180
3468,-180
3469,-180
3470,-180
3471,-180
3472,-180
3473,-180
3474,-180
3475,-180
3476,-180
3477,-180
3478,-180
3479,-181
3480,-181
3481,-181
3482,-181
3483,-181
3484,-181
3485,-181
3486,-181
3487,-181
3488,-181
3489,-180
3490,-180
3491,-180
3492,-180
3493,-179
3494,-179
3495,-179
3496,-179
3497,-179
3498,-179
3499,-179
3500,-180
3501,-180
3502,-180
3503,-180
3504,-180
3505,-180
3506,-180
3507,-180
3508,-179
3509,-179
3510,-179
3511,-179
3512,-179
3513,-179
3514,-179
3515,-179
3516,-179
3517,-179
3518,-180
3519,-180
3520,-180
3521,-181
3522,-181
3523,-181
3524,-181
3525,-181
3526,-181
3527,-182
3528,-182
3529,-182
3530,-183
3531,-183
3532,-183
3533,-183
3534,-183
3535,-183
3536,-183
3537,-182
3538,-182
3539,-182
3540,-182
3541,-182
3542,-182
3543,-183
3544,-183
3545,-183
3546,-184
3547,-184
3548,-184
3549,-184
3550,-184
3551,-184
3552,-184
3553,-184
3554,-183
3555,-183
3556,-184
3557,-184
3558,-184
3559,-184
3560,-184
3561,-184
3562,-184
3563,-172
3564,-150
3565,-136
3566,-101
3567,-64
3568,-27
3569,-2
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
